trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.37.127:443?sni=_acme-challenge.sb.cloudns.biz&type=ws&path=/&fp=chrome#🇨🇦 CA 168ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.144.82%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🇨🇦 CA 449ms | EPODONIOS
trojan://humanity@104.18.37.127:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🇨🇦 CA 454ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=//assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 456ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=h2&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 459ms | EPODONIOS
trojan://humanity@104.18.37.127:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🇨🇦 CA 471ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.152.23%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 477ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 490ms | EPODONIOS
trojan://humanity@104.18.37.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 494ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.19.229.21%20
trojan://humanity@104.18.37.127:443?sni=www.pleadcourt.org&type=ws&host=www.pleadcourt.org&path=%2Fassignment#🇨🇦 CA 494ms | %F0%9F%87%A9%F0%9F%87%AA%20Nuremberg%2C%20DE%20%C2
trojan://humanity@104.18.37.127:443?type=ws&security=tls&sni=www.calmlunch.com&fp=chrome&path=%2Fassignment#🇨🇦 CA 500ms | %F0%9F%8C%90%20Cloudflare%20%7C%20162.159.36.20%20
trojan://humanity@104.18.37.127:443?security=tls&type=ws&sni=www.pleadcourt.org&path=/assignment&host=www.pleadcourt.org#🇨🇦 CA 511ms | %F0%9F%8C%90%20Cloudflare%20%7C%208.47.69.0%20%3A4
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇨🇦 CA 519ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_95
trojan://humanity@104.18.37.127:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#🇨🇦 CA 533ms | EPODONIOS
trojan://humanity@104.18.37.127:443?host=www.calmlunch.com&path=%2F%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇨🇦 CA 539ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.19.229.21%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🇨🇦 CA 548ms | EPODONIOS
trojan://humanity@104.18.37.127:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🇨🇦 CA 571ms | EPODONIOS
trojan://humanity@104.18.37.127:443?host=www.ignitelimit.com&path=%2F%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 575ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_234
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 582ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.pleadcourt.org&fp=chrome&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 586ms | EPODONIOS
